,Red (8 bit),Green (8 bit),Blue (8 bit)
0,0,72,186
1,176,191,26
2,124,185,232
3,201,255,229
4,178,132,190
5,93,138,168
6,0,48,143
7,114,160,193
8,175,0,42
9,242,240,230
10,240,248,255
11,132,222,2
12,227,38,54
13,196,98,16
14,239,222,205
15,229,43,80
16,159,43,104
17,241,156,187
18,171,39,79
19,211,33,45
20,59,122,87
21,0,196,176
22,255,191,0
23,255,126,0
24,255,3,62
25,153,102,204
26,164,198,57
27,242,243,244
28,205,149,117
29,102,93,30
30,145,92,131
31,132,27,45
32,250,235,215
33,0,128,0
34,141,182,0
35,251,206,177
36,0,255,255
37,127,255,212
38,208,255,20
39,75,83,32
40,59,68,75
41,143,151,121
42,233,214,107
43,178,190,181
44,135,169,107
45,255,153,102
46,165,42,42
47,253,238,0
48,110,127,128
49,86,130,3
50,255,32,82
51,195,153,83
52,0,127,255
53,240,255,255
54,240,255,255
55,219,233,244
56,137,207,240
57,161,202,241
58,244,194,194
59,254,254,250
60,255,145,175
61,33,171,205
62,250,231,181
63,255,225,53
64,0,106,78
65,224,33,138
66,124,10,2
67,29,172,214
68,132,132,130
69,152,119,123
70,188,212,230
71,159,129,112
72,250,110,121
73,245,245,220
74,46,88,148
75,156,37,66
76,232,142,90
77,255,228,196
78,61,43,31
79,150,113,23
80,202,224,13
81,191,255,0
82,254,111,94
83,191,79,81
84,0,0,0
85,61,12,2
86,84,98,111
87,37,53,41
88,59,60,54
89,191,175,178
90,255,235,205
91,165,113,100
92,49,140,231
93,172,229,238
94,250,240,190
95,0,0,255
96,31,117,254
97,0,147,175
98,0,135,189
99,0,24,168
100,51,51,153
101,2,71,254
102,162,162,208
103,0,185,251
104,102,153,204
105,13,152,186
106,93,173,236
107,172,229,238
108,85,53,146
109,18,97,128
110,138,43,226
111,80,114,167
112,79,134,247
113,28,28,240
114,222,93,131
115,121,68,59
116,0,149,182
117,227,218,201
118,221,226,106
119,204,0,0
120,0,106,78
121,135,50,96
122,0,112,255
123,181,166,66
124,203,65,84
125,29,172,214
126,102,255,0
127,191,148,228
128,216,145,239
129,195,33,72
130,25,116,210
131,255,0,127
132,8,232,222
133,209,159,232
134,255,170,29
135,51,153,255
136,244,187,255
137,255,85,163
138,251,96,127
139,0,66,37
140,205,127,50
141,115,112,0
142,150,75,0
143,165,42,42
144,107,68,35
145,175,110,77
146,204,153,102
147,27,77,62
148,255,193,204
149,231,254,255
150,123,182,97
151,240,220,130
152,72,6,7
153,128,0,32
154,222,184,135
155,161,122,116
156,204,85,0
157,233,116,81
158,138,51,36
159,189,51,164
160,112,41,99
161,83,104,114
162,95,158,160
163,145,163,176
164,0,107,60
165,237,135,45
166,227,0,34
167,255,246,0
168,166,123,91
169,75,54,33
170,30,77,43
171,163,193,173
172,193,154,107
173,239,187,204
174,120,134,107
175,255,255,153
176,255,239,0
177,255,8,0
178,228,113,122
179,0,191,255
180,89,39,32
181,196,30,58
182,0,204,153
183,150,0,24
184,215,0,64
185,235,76,66
186,255,0,56
187,255,166,201
188,179,27,27
189,86,160,211
190,237,145,33
191,0,86,63
192,6,42,120
193,112,54,66
194,201,90,73
195,146,161,207
196,172,225,175
197,0,123,167
198,47,132,124
199,178,255,255
200,73,151,208
201,222,49,99
202,236,59,131
203,0,123,167
204,42,82,190
